0.0013557367949101158
unwrapped_00001.dat
4.6992284371335575

         190555 function calls (182741 primitive calls) in 5.327 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typeconv.py:53(_oldtypecodes)
        1    0.000    0.000    0.000    0.000 calendar.py:488(different_locale)
        1    0.000    0.000    0.000    0.000 six.py:202(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 cbook.py:1957(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 patches.py:3202(CurveFilledA)
        1    0.000    0.000    0.000    0.000 client.py:1235(IncompleteRead)
        1    0.000    0.000    0.000    0.000 basic.py:38(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 patches.py:3131(Curve)
        1    0.000    0.000    0.000    0.000 card.py:32(Undefined)
        1    0.000    0.000    0.000    0.000 dates.py:1072(SecondLocator)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(ExtractError)
        1    0.000    0.000    0.000    0.000 ticker.py:223(IndexFormatter)
        1    0.000    0.000    0.000    0.000 shutil.py:42(Error)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 triangulate.py:19(DuplicatePointWarning)
        1    0.000    0.000    0.000    0.000 dates.py:1053(MinuteLocator)
        1    0.000    0.000    0.000    0.000 inspect.py:1453(_empty)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2350(FigureManagerPdf)
        1    0.000    0.000    0.000    0.000 scale.py:142(Log2Transform)
        1    0.000    0.000    0.000    0.000 errors.py:79(CCompilerError)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:66(RankFilter)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 base.py:28(InvalidHDUException)
        1    0.000    0.000    0.000    0.000 mlab.py:2199(FormatString)
        1    0.000    0.000    0.000    0.000 getpass.py:23(GetPassWarning)
        1    0.000    0.000    0.000    0.000 request.py:1307(UnknownHandler)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha512}
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 errors.py:51(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 dates.py:975(MonthLocator)
        1    0.000    0.000    0.000    0.000 decimal.py:254(DivisionByZero)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:124(MaxFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:385(WinDLL)
        1    0.000    0.000    0.000    0.000 mathtext.py:552(CachedFont)
        1    0.000    0.000    0.000    0.000 mathtext.py:1270(Vbox)
        1    0.000    0.000    0.000    0.000 precision.py:33(PrecisionError)
        1    0.000    0.000    0.000    0.000 threading.py:166(_is_owned)
        1    0.000    0.000    0.000    0.000 Image.py:36(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:92(MedianFilter)
        1    0.000    0.000    0.000    0.000 case.py:29(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 compat.py:117(Pickler)
        1    0.000    0.000    0.000    0.000 index_tricks.py:340(RClass)
        1    0.000    0.000    0.000    0.000 process.py:286(AuthenticationString)
        1    0.000    0.000    0.000    0.000 patches.py:3223(CurveFilledB)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 patches.py:3182(CurveAB)
        1    0.000    0.000    0.000    0.000 inspect.py:657(BlockFinder)
        1    0.000    0.000    0.000    0.000 parse.py:235(DefragResult)
        1    0.000    0.000    0.000    0.000 rcsetup.py:38(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 pickle.py:66(PickleError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1751(Filll)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2251(_ErrorStop)
        1    0.000    0.000    0.000    0.000 request.py:1149(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2902(TokenConverter)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        1    0.000    0.000    0.000    0.000 mathtext.py:1771(HCentered)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:272(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 pickle.py:70(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(UnpicklingError)
        1    0.000    0.000    0.000    0.000 parse.py:254(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 {built-in method sqrt}
        1    0.000    0.000    0.000    0.000 parse.py:267(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 decimal.py:215(InvalidOperation)
        1    0.000    0.000    0.000    0.000 __init__.py:262(c_wchar_p)
        1    0.000    0.000    0.000    0.000 core.py:5917(_minimum_operation)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 request.py:593(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 cbook.py:334(toint)
        1    0.000    0.000    0.000    0.000 core.py:5929(_maximum_operation)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 mlab.py:2239(FormatInt)
        2    0.000    0.000    0.000    0.000 pyparsing.py:423(<lambda>)
        1    0.000    0.000    0.000    0.000 feedparser.py:512(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:56(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 parse.py:243(SplitResult)
        1    0.000    0.000    0.000    0.000 decimal.py:270(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 index_tricks.py:439(CClass)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:213(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2596(FollowedBy)
        1    0.000    0.000    0.000    0.000 rcsetup.py:198(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2246(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 tarfile.py:312(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 scale.py:115(Log10Transform)
        1    0.000    0.000    0.000    0.000 patches.py:3162(CurveB)
        1    0.000    0.000    0.000    0.000 mathtext.py:1743(Fil)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha384}
        1    0.000    0.000    0.000    0.000 parser.py:344(_result)
        1    0.000    0.000    0.000    0.000 cbook.py:294(todatetime)
        1    0.000    0.000    0.000    0.000 dates.py:232(strpdate2num)
        1    0.000    0.000    0.000    0.000 container.py:108(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 tz.py:573(tzstr)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 decimal.py:180(DecimalException)
        1    0.000    0.000    0.000    0.000 dates.py:1015(DayLocator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1236(IdleEvent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1780(VCentered)
        1    0.000    0.000    0.000    0.000 rcsetup.py:199(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:88(LibError)
        2    0.000    0.000    0.000    0.000 sre_parse.py:225(seek)
        1    0.000    0.000    0.000    0.000 widgets.py:59(Widget)
        1    0.000    0.000    0.000    0.000 client.py:1252(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:31(NanWarning)
        1    0.000    0.000    0.000    0.000 client.py:1232(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 six.py:247(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 client.py:1258(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 mathtext.py:1747(Fill)
        1    0.000    0.000    0.000    0.000 py3compat.py:91(chararray)
        1    0.000    0.000    0.000    0.000 ssl.py:128(CertificateError)
        1    0.000    0.000    0.000    0.000 response.py:73(addinfo)
        1    0.000    0.000    0.000    0.000 mlab.py:2259(FormatPercent)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 client.py:1229(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 verify.py:6(VerifyError)
        1    0.000    0.000    0.000    0.000 dviread.py:603(Tfm)
        1    0.000    0.000    0.000    0.000 __init__.py:127(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:285(SHARPEN)
        1    0.000    0.000    0.000    0.000 {built-in method delattr}
        1    0.000    0.000    0.000    0.000 case.py:139(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 mathtext.py:1665(Vrule)
        1    0.000    0.000    0.000    0.000 patches.py:3142(CurveA)
        1    0.000    0.000    0.000    0.000 mathtext.py:1831(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 parser.py:730(_attr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2898(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 six.py:230(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 utils.py:1581(IgnoreException)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:239(EMBOSS)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:171(DibImageFile)
        1    0.000    0.000    0.000    0.000 patches.py:3244(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 client.py:1261(BadStatusLine)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(pywintypes)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1260(ResizeEvent)
        1    0.000    0.000    0.000    0.000 threading.py:861(_DummyThread)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 pyparsing.py:248(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 case.py:40(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2908(Upcase)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1767(SsGlue)
        1    0.000    0.000    0.000    0.000 container.py:100(BarContainer)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 patches.py:2441(SimpleEvent)
        1    0.000    0.000    0.000    0.000 process.py:300(_MainProcess)
        1    0.000    0.000    0.000    0.000 case.py:21(SkipTest)
        1    0.000    0.000    0.000    0.000 image.py:937(_KeyType)
        1    0.000    0.000    0.000    0.000 subprocess.py:357(SubprocessError)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FuncFormatter)
        1    0.000    0.000    0.000    0.000 response.py:58(addclosehook)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:474(_idat)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:59(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 cbook.py:1006(__Full)
        1    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1567(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 ticker.py:287(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cbook.py:33(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 dates.py:994(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 cbook.py:972(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 tz.py:648(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 mathtext.py:1277(Hbox)
        1    0.000    0.000    0.000    0.000 image.py:955(_LineSlice)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 image.py:959(_SteppedSlice)
        1    0.000    0.000    0.000    0.000 core.py:757(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
        1    0.000    0.000    0.000    0.000 errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 __init__.py:55(AuthenticationError)
        2    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:315(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1817(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 streamplot.py:344(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
        1    0.000    0.000    0.000    0.000 pyparsing.py:222(ParseFatalException)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:182(BLUR)
        1    0.000    0.000    0.000    0.000 decimal.py:379(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:341(Overflow)
        1    0.000    0.000    0.000    0.000 shutil.py:52(ReadError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1208(MathTextWarning)
        1    0.000    0.000    0.000    0.000 Image.py:1735(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 image.py:947(_SinglePoint)
        1    0.000    0.000    0.000    0.000 error.py:69(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 decimal.py:292(Inexact)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 dates.py:1034(HourLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:265(c_wchar)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 errors.py:62(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 client.py:1218(NotConnected)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 rcsetup.py:176(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(TarError)
        1    0.000    0.000    0.000    0.000 six.py:134(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:293(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 __init__.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1010(StixSansFonts)
        1    0.000    0.000    0.000    0.000 core.py:5761(__array_finalize__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1763(NegFilll)
        1    0.000    0.000    0.000    0.000 bezier.py:13(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2540(NonGuiException)
        1    0.000    0.000    0.000    0.000 errors.py:84(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 card.py:35(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 linalg.py:130(_linalgRealType)
        1    0.000    0.000    0.000    0.000 shutil.py:49(ExecError)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 errors.py:36(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 mlab.py:2263(FormatThousands)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:92(LinkError)
        1    0.000    0.000    0.000    0.000 __init__.py:444(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 client.py:1249(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1224(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:216(c_ulonglong)
        1    0.000    0.000    0.000    0.000 legend_handler.py:541(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 image.py:951(_OnePointAxis)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(CONTOUR)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 client.py:1268(LineTooLong)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
        1    0.000    0.000    0.000    0.000 decimal.py:203(Clamped)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 axis.py:595(Ticker)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2996(postParse)
        1    0.000    0.000    0.000    0.000 errors.py:104(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 shutil.py:55(RegistryError)
        1    0.000    0.000    0.000    0.000 tarfile.py:306(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(CompressionError)
        1    0.000    0.000    0.000    0.000 Image.py:1731(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 tarfile.py:300(HeaderError)
        1    0.000    0.000    0.000    0.000 inspect.py:655(EndOfBlock)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 decimal.py:394(FloatOperation)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:72(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(StreamError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1759(NegFill)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 image.py:943(_WholeLine)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha1}
        1    0.000    0.000    0.000    0.000 ImageFilter.py:228(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 column.py:146(_FormatX)
        1    0.000    0.000    0.000    0.000 ticker.py:1656(AutoLocator)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(ReadError)
        1    0.000    0.000    0.000    0.000 decimal.py:244(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 streamplot.py:340(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 shutil.py:45(SpecialFileError)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 decimal.py:330(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:318(Rounded)
        1    0.000    0.000    0.000    0.000 errors.py:101(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:1449(_void)
        1    0.000    0.000    0.000    0.000 six.py:131(_MovedItems)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:261(SMOOTH)
        1    0.000    0.000    0.000    0.000 errors.py:85(CompileError)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConversionWarning)
        1    0.000    0.000    0.000    0.000 tarfile.py:309(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.000    0.000 decimal.py:281(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 client.py:1221(InvalidURL)
        1    0.000    0.000    0.000    0.000 verify.py:13(VerifyWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterLockError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:336(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 threading.py:500(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 zipfile.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha256}
        1    0.000    0.000    0.000    0.000 ImageFilter.py:206(DETAIL)
        1    0.000    0.000    0.000    0.000 __init__.py:49(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:408(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        2    0.000    0.000    0.000    0.000 {built-in method callable}
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}


